director
Vincenzo Natali
Alex Proyas
Duncan Jones
Hoyt Yeatman
Harvey Glazer
Tony Scott
Ricky Gervais
Matthew Robinson
P.J. Hogan
Mark Waters
Mark Neveldine
Brian Taylor
Don E. FauntLeRoy
Jaco Van Dormael
Peter Billingsley
Jim Sheridan
John Hillcoat
Rob Letterman
Conrad Vernon
Andrea Arnold
Nora Ephron
Atom Egoyan
Michael Mann
David Soren
Karyn Kusama
Jaume ColletSerra
Phil Traill
David R. Ellis
Betty Thomas
Agnieszka WojtowiczVosloo
Gary Winick
Lee Daniels
Kevin Macdonald
David S. Goyer
Natalie Portman
Fatih Akin
Mira Nair
Allen Hughes
Yvan Attal
Shunji Iwai
Brett Ratner
Joshua Marston
Shekhar Kapur
Randall Balsmeyer
Wen Jiang
John Hamburg
Steven Soderbergh
Andy Fickman
Christian Alvart
Richard Curtis
Declan O'Brien
Michael Spierig
Peter Spierig
Robert Schwentke
Kyle Newman
Lars von Trier
Julian Fellowes
Brandon Camp
Paul McGuigan
Antoine Fuqua
Kevin Greutert
JeanMarc VallÃ©e
Ethan Coen
Joel Coen
David Twohy
David Mackenzie
Dominic Sena
Charles Guard
Thomas Guard
Timothy Linh Bui
Glenn Ficarra
John Requa
Gaspar NoÃ©
Tom Ford
Renny Harlin
Jesse V. Johnson
Rajkumar Hirani
Michael Bay
Grant Heslov
Woody Allen
James McTeigue
Todd Graff
Spike Jonze
Nancy Meyers
Nathan Hope
Seth Grossman
Chris Columbus
Miguel Arteta
Brad Silberling
Clint Eastwood
Jorge Blanco
Javier Abad
Marcos MartÃ­nez
Oliver Parker
Peter Cornwell
John Putch
Lauren Montgomery
Scott Mann
Harold Ramis
Todd Solondz
Neil Jordan
Jacques Perrin
Jacques Cluzaud
Patrick Lussier
Luc Besson
Edward James Olmos
Yann ArthusBertrand
Walt Becker
Rick Jacobson
Alejandro AmenÃ¡bar
Adam Elliot
Troy Duffy
Werner Herzog
Terry Gilliam
Jonas Ã…kerlund
NimrÃ³d Antal
Ã€lex Pastor
David Pastor
Robert GuÃ©diguian
Drew Ann Rosenberg
Gil Junger
Paul Weitz
Frank Paur
Tim Blake Nelson
Lone Scherfig
Judd Apatow
Kieran Mulroney
Michele Mulroney
Jason Reitman
David Bowers
Tom Tykwer
Christopher Smith
Joe Dante
John Hyams
Justin Lin
Rob Stefaniuk
Urszula Antoniak
Michael Moore
Michael Sucsy
Mimi Leder
Steven Soderbergh
Rob Zombie
Glenn Gaylord
Jody Hill
George Gallo
Peter Chelsom
Dito Montiel
Patrick Alessandrin
Brian Herzlinger
John Schultz
Michael Cuesta
Max Mayer
Jon Harris
Marcus Dunstan
SÃ¶nke Wortmann
Rachel Ward
Sebastian Gutierrez
Olatunde Osunsanmi
Stephen Poliakoff
Brian Koppelman
David Levien
Jordan Scott
Takeshi Koike
Josh Appignanesi
J Blakeson
Tony Gilroy
Dana Lustig
Sam Liu
Ti West
Jonas Pate
Bertrand Tavernier
Robert Vince
Lauren Montgomery
Jane Campion
Mario Philip Azzopardi
Yves Simoneau
Isaac Florentine
Robert Vince
Greg Mottola
Mike Judge
Brian Levant
Peter Stebbings
David Lister
Clare Kilner
Rob Marshall
Anand Tucker
Oren Moverman
Nelson McCormick
Ellory Elkayem
Sam Mendes
Donald Petrie
Nick Cassavetes
TaeYeon Won
Uwe Boll
Louie Psihoyos
Joe Wright
Dominic Polcino
Marcus Nispel
Shana Feste
Wayne Kramer
Dennis Iliadis
Rodrigo GarcÃ­a
Roy Burdine
Lloyd Goldfine
Daniel Barber
Jonathan Mostow
Gareth Evans
Ben Ramsey
Lara Shapiro
Andrzej Bartkowiak
Thor Freudenthal
Jon Amiel
Emily Young
Conrad Helten
Stuart Hazeldine
Steve Shill
Francis Ford Coppola
Donald P. Borchers
Keoni Waxman
Phil Claydon
Malcolm Venville
Craig Pryce
Drew Barrymore
Jacob Tierney
Tarik Saleh
Armando Iannucci
Kenny Ortega
Lee Toland Krieger
Michael Hoffman
Javier FuentesLeÃ³n
Jeff Beesley
Paul Hoen
Jim Jarmusch
Nancy Bardawil
Michael J. Bassett
Alex De Rakoff
George A. Romero
Damien Dante Wayans
Jason Connery
Julian Jarrold
William Lau
Gavin Hood
Danny Leiner
Peter Ramsey
Lukas Moodysson
Chris Fisher
Kevin Hooks
Brad Turner
Steven E. Gordon
Boyd Kirkland
Peter Berg
Francesca Gregorini
Tatiana von Furstenberg
Scott Sanders
Mark A. Lewis
Raymond De Felitta
Max Lang
Jakob Schuh
Tomm Moore
Nora Twomey
Mira Nair
Sheldon Wilson
Sherry Hormann
Peter Sohn
Wolfgang Murnberger
Fuminori Kizaki
Duncan Ward
Greg Marcks
Peter Hyams
Don Roos
Joel Bergvall
Simon Sandquist
Debbie Isitt
Giuseppe Tornatore
Ronnie del Carmen
Sandy Collora
Katherine Dieckmann
Jonas Elmer
Richard Linklater
Robert Rodriguez
Werner Herzog
Nick Willing
Zach Cregger
Trevor Moore
Simone North
Oliver Hirschbiegel
Nathan Greno
Ryuta Miyake
Rebecca Miller
Karey Kirkpatrick
David Hollander
Kevin Tancharoen
Phedon Papamichael
Anthony Waller
Marty Callner
Kevin Deters
Stevie Wermers
Jared Hess
Gilles PaquetBrenner
Tom Six
Anthony DiBlasi
James Wong
Julie Delpy
Florian Gallenberger
Stewart Hendler
Ernie Barbarash
Tia Buhl
Peter Hewitt
Paolo Barzman
John Stockwell
Jonathan Liebesman
Ti West
Savage Steve Holland
D. Kerry Prior 
Dario Argento
Christian Forte
Luis Berdejo
Sam TaylorJohnson
Russell Mulcahy
Oliver Parker
Barnaby Thompson
Michael Polish
Tim Matheson
Reynaldo Rodriguez
Tyler Oliver
Stephen Herek
Ãlvaro de ArmiÃ±Ã¡n
Thomas Carter
Robert Porter
Allison LiddiBrown
Stephen Frears
Mike Smith
Daniel DelPurgatorio
Derrick Borte
John Hindman
Nicolas Saada
Michael Scott
Will Gluck
Lisa Barros D'Sa
Glenn Leyburn
Richard Loncraine
Nick Love
Cheryl Hines
Prabhu Deva
Bobcat Goldthwait
Steve Rash
Steven Soderbergh
Adam Gierasch
Coky Giedroyc
David Hillenbrand
Scott Hillenbrand
Jeff King
Lee Demarbre
Sophie Barthes
Stephen Herek
Keoni Waxman
Tom DiCillo
David Ondaatje
Thomas Jane
Aleksandr Buravsky
Paolo Barzman
Sam Liu
Arlene Sanford
Howard Hall
Thaddeus O'Sullivan
Gareth Carrivick
Felix Van Groeningen
Vicky Jenson
Paul Solet
Nicholas Jasenovec
Alex Merkin
Roel ReinÃ©
Alex Winter
Jake West
Dave Parker
Ken Loach
Ang Lee
Josh Cooley
Xavier S. Puslowski
Ross Katz
George Tillman
Sean Byrne
Kirk Jones
Mark Baldo
Kevin Hamedani
Scott Cooper
Florian Baxmeyer
Jon Wright
Neal Brennan
Danis TanoviÄ‡
FranÃ§ois Ozon
Anders Anderson
Nia Vardalos
Jeff King
Russell Mulcahy
John Kent Harrison
Scott S. Anderson
Jennifer DevoldÃ¨re
Ian Fitzgibbon
Tim McCanlies
Lynn Shelton
Rob Zombie
Dror Soref
Howard Michael Gould
Shinya Tsukamoto
Jac Schaeffer
R. J. Cutler
John Gulager
Jon Gunn
Eric Toledano
Olivier Nakache
Morgan J. Freeman
Bob Gosse
Cherien Dabis
Jim O'Hanlon
Samuel Maoz
Jack Perez
Emmanuel Klotz
Albert PereiraLazaro
Davis Guggenheim
Tim Iacofano
Larry Charles
Lev L. Spiro
Andrew Lancaster
EricEmmanuel Schmitt
Dolph Lundgren
Peter Avanzino
Manny Rodriguez
Gordon Chan
Dan Eckman
Chris Bouchard
Dean O'Flaherty
Joel Schumacher
David M. Evans
James Hayman
Scott McGehee
David Siegel
Brian King
Kyle Rankin
Benny Boom
Julio DePietro
Richard Harrah
Andrew Morahan
Marc Lawrence
Mark A.Z. DippÃ©
Toby Wilkins
Nicholaus Goossen
James Strong
Shannon Hartman
Gad Elmaleh
Albert Dupontel
Rob Williams
Brian Baugh
Olivier Doran
Jeff Stilson
Jamin Winans
Enda McCallion
Mike Clattenburg
Federico Moccia
Blayne Weaver
Daniel Benmayor
Martin Barnewitz
Jeff Balsmeyer
Robert Iscove
Richard Crudo
Bo Zenga

Robert D. Siegel
Giovanni Veronesi
Michael Stephenson
Andrew Thomas Hunt	
Todd Louiso
Tyler Perry
Philip Ridley
Chandler Tuttle
Ruba Nadda
Stuart Gillard
Franny Armstrong
Sam Dunn
Scot McFadyen
Martha Holmes
Simon Blakeney
Stephen Lyle
Bruce Beresford
Robert Hall
Abel Ferry
Kevin Heffernan
Dylan Avery
Ben Wheatley

Matt Lang
Shane Van Dyke
Michael Storey
Doug Pray
Tom Hooper
Chris Smith
Euros Lyn
Danny Lerner
Ron Daniels
Yann Moix
Tyler Perry
Claire Denis
Jake Goldberger
Julien Nitzberg
John Harrison
Patrice Leconte
Gary Hustwit
Gregory Doran
Andrew Monument
Jim Strouse
R. W. Goodwin
Bille Woodruff

FranÃ§ois Alaux
HervÃ© de CrÃ©cy
Ludovic Houplain
Bruce Hendricks
FrÃ©dÃ©ric Berthe
Rodrigo Blaas
Don Hahn
Renzil D'Silva
Andy Bichlbaum
Mike Bonanno
Kurt Engfehr
Sean McConville
David Kaplan
Carlo Vanzina
Michael Samonek
Vin Diesel
Jamie Blanks
Isabel Coixet
Barbara Schroeder
Daniel Farrands
Atsuya Uki
Priyadarshan
Henrique Goldman
Jordan Downey
John Moffitt
Ivan CalbÃ©rac
Stephen Cragg
Christopher Nolan
Jon Favreau
Tim Burton
Darren Aronofsky
David Yates
Pierre Coffin
Chris Renaud
Sylvester Stallone
Dean DeBlois
Chris Sanders
Martin Scorsese
Joseph Kosinski
Nathan Greno
Byron Howard
Lee Unkrich
Phillip Noyce
Danny Boyle
Will Gluck
Michael Apted
Matthew Vaughn
Florian Henckel von Donnersmarck
Mike Newell
Ridley Scott
Ethan Coen
Joel Coen
Louis Leterrier
Jon Turteltaub
Gary Winick
David Fincher
Edgar Wright
Paul Weitz
NimrÃ³d Antal
Chris Columbus
Tony Scott
Mike Mitchell
Lasse HallstrÃ¶m
Joe Carnahan
Robert Schwentke
Robert Rodriguez
Ethan Maniquis
Dennis Dugan
Albert Hughes
Allen Hughes
Shawn Levy
Ben Affleck
Allen Coulter
David Slade
Tom McGrath
M. Night Shyamalan
Adam McKay
Ben Ketai
James Wan
Jon M. Chu
Tom Hooper
Edward Zwick
Peter Weir
Miguel Sapochnik
Massy Tadjedin
James Mangold
Isaac Florentine
Ryan Murphy
Derek Cianfrance
Andy Tennant
Anand Tucker
Paul Greengrass
Rob Letterman
Alan Poul
Burr Steers
Josh Gordon
Will Speck
Floria Sigismondi
Garry Marshall
Troy Nixey
Bradley Raymond
Kevin Greutert
Harald Zwart
Todd Phillips
Jonathan Lynn
Pierre Morel
Roman Polanski
Anna Boden
Ryan Fleck
Paul Haggis
Samuel Bayer
Sylvain White
David O. Russell
Nicholas Stoller
Eli Craig
Jimmy Hayward
Luc Besson
Rob Hardy
Karan Johar
Jason Friedberg
Aaron Seltzer
Charles Ferguson
Robert Luketic
Scott Stewart
GÃ©la Babluani
Michael Patrick King
Andy Fickman
Susanna White
Steve Pink
Paul Scheuring
Matt Reeves
Rob Reiner
Zack Snyder
John Luessenhop
Steve Antin
John Wells
Nanette Burstein
George Tillman
Roselyne Bosch
Tod Williams
Mark Romanek
Brandon Vietti
Anton Corbijn
Tim Johnson
Kevin Smith
Darren Lynn Bousman
Gareth Edwards
Emilio Estevez
Greg Berlanti
Neil Marshall
Mike Mills
Kyle Balda
Samuel Tourneux
Michael Rowe
BjÃ¶rn Stein
MÃ¥ns MÃ¥rlind
John Curran
Thor Freudenthal
Steven R. Monroe
Alexandre Aja
Roger Michell
Tony Goldwyn
Andrei Konchalovsky
Daniel Stamm
Michael Lembeck
Gil Junger
Doug Liman
John Carpenter
Sam Liu
Rodrigo CortÃ©s
Jay Roach
Mark Steven Johnson
Giorgio Serafini
James Keach
Lisa Cholodenko
Robert Vince
Colin Strause
Greg Strause
John Madden
Ben Stassen
Aaron Schneider
Gregor Jordan
Debra Granik
Joann Sfar
Stephen Milburn Anderson
Brad Peyton
Paul Hoen
Jorma Taccone
Elizabeth Allen Rosenbaum
Joe Johnston
Noah Baumbach
James L. Brooks
Jeff Tremaine
Kyle Balda
Samuel Tourneux
Stuart Gillard
Asif Kapadia
Joseph Guzman
Quentin Dupieux
William Kaufman
Brian Levant
Jim Field Smith
Christopher Smith
Andrew Jarecki
Malcolm Venville
Michael Winterbottom
William Monahan
Clint Eastwood
Jessy Terrero
Wes Craven
Dwight H. Little
Dwight H. Little
Robert Redford
Marcus Warren
Neil LaBute
VÃ­ctor GarcÃ­a
Tim Allen
Spencer Susser
David MichÃ´d
Tom Dey
Werner Herzog
Philip Seymour Hoffman
Patrick Hughes
Adam Green
Oliver Stone
Larysa Kondracki
John Puglisi
Nicole Holofcener
Olivier Assayas
Gary J. Tunnicliffe
Mikael HÃ¥fstrÃ¶m
Steven Silver
Michael Greenspan
Robert Lieberman
Julie Anne Robinson
Tom Six
Mike Leigh
William Lau
Dan Rush
Rachel Goldenberg
Breck Eisner
Hideo Nakata
Eric Laneuville
John H. Lee
John Cameron Mitchell
Sofia Coppola
Anthony Bell
Ben Gluck
Woody Allen
Barry Levinson
Brian Levant
Cody Cameron
Kim Chapiron
Peter DeLuise
Michael Grossman
Fouad Mikati
Eric Brevig
Michael Damian
Markus Goller
Max Giwa
Dania Pasquini
Gary Trousdale
Raman Hui
Craig Moss
Sanaa Hamri
Lauren Montgomery
James Gunn
Julie Taymor
Denys GranierDeferre
Christopher B. Landon
Johannes StjÃ¤rne Nilsson
Ola Simonsson
Fernanda Cardoso
Benedek Fliegauf
Walt Dohrn
Daryn Tufts
Richard Levine
Colin Levy
Uwe Boll
Peter Chung
Jon Jones
Joaquim Dos Santos
Shane Van Dyke
Shana Feste
Andy Mitton
Jesse Holland
Sam Liu
Lauren Montgomery
Banksy
Bernard Rose
Marius Holst
Stuart Beattie
Dick Maas
Iain Riddick
Martin Williams
Nathan Williams
Yoshihiro Nakamura
Marcos Efron
Erik White
Sergio MimicaGezzan
Tom Vaughan
Peter Shin
John Erick Dowdle
Gregg Araki
Jake Scott
Michael Morrissey
Susanne Bier
Mark Piznarski
Teddy Newton
Jay Duplass
Mark Duplass
P.J. Pesce
Michael Goldbach
Fernando Barreda Luna
Adam Rehmeier
Ian Kirby
Werner Herzog
Dmitry Vasyukov
Rick Famuyiwa
Jang Hoon
Martyn Pick
Craig Pryce
Shinji Aramaki
Hideki Futamura
Will Geiger
Richard J. Lewis
Geoffrey Sax
Alexandre O. Philippe
Martin Campbell
Kaare Andrews
Andrew Traucki
James Rabbitts
Hans Petter Moland
Noel Clarke
Mark Davis
Abe Sylvia
Julie Bertuccelli
Stevan Mena
Kyle Balda
Samuel Tourneux
Rob Schneider
Henry Joost
Ariel Schulman
Roger Kumble
George Hickenlooper
Anurag Basu
Justin Jones
Adam Green
Justin Chadwick
Jeremy Podeswa
Tim Van Patten
David Nutter
Graham Yost
Carl Franklin
Tony To
Benny Chan
G.E. Furst
David Robert Mitchell
Ron Oliver
Will Canon
Kevin Munroe

Steve Shill
Dean Francis
Gary Harvey
Hattie Dalton
Scott Wheeler
Rob Epstein
Jeffrey Friedman
Alex Gibney
Rachel Grady
Heidi Ewing
Seth Gordon
Eugene Jarecki
Morgan Spurlock
Lena Dunham
William Dear
Josh Radnor
Steve Martino
Mike Thurmeier
Catherine Cyran
Robert Harmon
Mike Disa
Patrik Syversen
Jim Mickle
Joaquim Dos Santos
Eric Valette
Shannon Hartman
Simon Rumley
Rosemary Rodriguez
Tim Hetherington
Sebastian Junger
Sngmoo Lee
Toni Myers
John Landis
Michael Feifer
Shawn Ku
Spike Brandt
John H. Williams
Darlo Piana
Sebastian Gutierrez
Michael Oblowitz
Baltasar KormÃ¡kur
Chris Morris
Daniel Grou
Jeremy Sims
Trey Stokes
Rowan Joffe
Jon Hewitt
Manuel Carballo
Ricky Gervais
Stephen Merchant
Jason Woliner
Satoshi Nishimura
Ben Steinbauer
John Inwood
Peter Mullan
Nick Morris
Derek Frankowski
Dragan BjelogrliÄ‡
Jacob Chase
Casey Affleck
Marilyn Agrelo
Trent Cooper
Lucy Walker
Bosse Lindquist
Shari Springer Berman
Robert Pulcini
Mark Quod
Joey Stewart
Christopher Ray
Thomas Vinterberg
Stuart Gillard
Galt Niederhoffer
Chris Shadley
Michael Lachmann
Paul Olding

Chris McKay
Carl Bessai
Yann Gozlan

Brian TrenchardSmith
Ethan Spaulding
Keoni Waxman
Semih KaplanoÄŸlu
Tyler Perry
Stephen Herek
Olivier Abbou
Lucifer Valentine
Jim Loach
Davis Guggenheim
Michael Winterbottom
Tom Provost
Ãlex de la Iglesia
Alexandre Arcady
Jon Knautz
Elbert van Strien
Johannes Roberts
Josh Reed
Nicole Conn
Mick Jackson
Barry W. Blaustein
Declan O'Brien
Dean Wellins
Mahsun KÄ±rmÄ±zÄ±gÃ¼l

Doze Niu ChengTse
Kelly Reichardt

Max Winkler
Puttipong Pormsaka NaSakonnakorn
Wasin Pokpong
Mo Ali
Wagner de Assis
Nigel Cole
Howard J. Ford
Jonathan Ford
Eric Forsberg
Kevin Deters
Stevie Wermers
Joel Schumacher
Kevin Tancharoen
ShukÅ Murase
Mike Disa
Victor Cook
Kim SangJin
JongSik Nam
Lee SeungGyu
Shuko Murase
Mitch Schultz
Deon Taylor
Jerzy Skolimowski
J.C. Calciano
Sam Dunn
Scot McFadyen
Nick Tomnay
Pascal Franchot 
Mel Damski
Tyler Perry
Eric Bross
Chris Malloy
Sean Tretta
S.J. Clarkson
Paul W.S. Anderson
Gabriel Cowan
Eric Lavaine
James Hayman
John Stalberg
Panos Cosmatos
Elijah Drenner
Michael Lander
Thomas BalmÃ¨s
Michael J. Weithorn
David Nixon
Patrick Doughtie
Seiji Chiba
Silvio Soldini
Mark McQueen
Tono Errando
Javier Mariscal
Fernando Trueba
Darragh Byrne
Brad Anderson
Fez Ortega
Manfred Wong
Raymond Yip WaiMan
Saratswadee Wongsomphet
Peter Atencio
Joshua Grannell
Kevin Asch
Danish Aslam
Josh Fox
Joe Cross
Kurt Engfehr
Jeff Zimbalist
Michael Zimbalist
Michael Scott
Ã‰ric Besnard
David A.R. White
James Nguyen
Shannon Hartman
Douglas Langway

Seondong Yu
Vipul Amrutlal Shah
Anil Sharma
Gil Junger
Milan Luthria
Alfred Lot
Greg Franklin
Clay Weiner
Joseph Graham
Greg Olliver
Wes Orshoski
Randall Wallace
Dallas Jenkins
Richard Press
Joaquim Dos Santos
Punit Malhotra
Errol Morris
Daniel Farrands
Andrew Kasch
Louis C.K.
Shinobu Yoshioka
B.A. Brooks

Taika Waititi
Joshua Zeman
Barbara Brancaccio
Anne Depetrini

Spike Jonze

Adam Wingard
Michael Madsen
LaÃ­s Bodanzky
Ricki Stern
Anne Sundberg
Venus Keung KwokMan
Wong Jing
David Fincher
Lilly Wachowski
Lana Wachowski
Sam Mendes
George Lucas
Stephen Sommers
Frank Darabont
M. Night Shyamalan
Michael Apted
Roger Kumble
Tim Burton
Chris Buck
Kevin Lima
Paul Weitz
Chris Weitz
Jon Amiel
John Lasseter
Lee Unkrich
Ash Brannon
Gil Junger
Roger Michell
Jay Roach
Kimberly Peirce
Michael Mann
Dean Parisot
Stanley Kubrick
Spike Jonze
Harold Ramis
Rob Minkoff
Phillip Noyce
Barry Sonnenfeld
John McTiernan
Peter Hyams
Lasse HallstrÃ¶m
Brad Bird
Renny Harlin
Trey Parker
Paul Abascal
Brian Helgeland
Garry Marshall
Robert Iscove
Bruce Beresford
Troy Duffy
Mike Judge
Sofia Coppola
Chris Columbus
Daniel Myrick
Eduardo SÃ¡nchez
Roman Polanski
Norman Jewison
Josef Rusnak
Dennis Dugan
Martin Scorsese
Joel Schumacher
Kevin Smith
James Mangold
Jun Falkenstein
Bradley Raymond
Toby Shelton
Bill Speers
Jan de Bont
Bronwen Hughes
Hugh Wilson
Ron Howard
Luis Mandoki
Simon West
Rupert Wainwright
David Koepp
Alexander Payne
David Kellogg
Paul Thomas Anderson
Gary Sinyor
John Bruno
Anthony Minghella
Steve Miner
Adam Rifkin
Kinka Usher
Jim Jarmusch
Paul Brizzi
Hendel Butoy
Francis Glebas
Eric Goldberg
Don Hahn
Pixote Hunt
James Algar
GaÃ«tan Brizzi
Doug Liman
Raja Gosnell
Jon Turteltaub
Joe Johnston
David O. Russell
MiloÅ¡ Forman
Jonathan Kaplan
Rob Marshall
William Malone
Scott Spiegel
Mike Barker
David Hugh Jones
John McTiernan
Sydney Pollack
David Cronenberg
Neil Jordan
Les Mayfield
Katt Shea
Mark Pellington
James Toback
Martha Coolidge
Damon Santostefano
James Foley
Andy Tennant
Julie Taymor
Charles T. Kanganis
Mic Rodgers
Kelly Makin
Turi Meyer
Jeff Abugov
Christian Duguay
Mike Newell
P.J. Pesce
Hugh Johnson
IstvÃ¡n SzabÃ³
Ted Demme
Wayne Wang
Rand Ravich
Donald Petrie
Michael Hoffman
Steven Soderbergh
Alan Parker
Rob Reiner
John Schultz
Geoff Murphy
Larry Latham
Tim Hill
David Lynch
Oliver Parker
Benny Chan
Peter Kassovitz
Mike Mitchell
John Badham
Rodman Flender
Christian P. Della Penna
Oliver Stone
Ulu Grosbard
John G. Avildsen
Justin Kerrigan
Michael Rymer
Frank Oz
Kevin Williamson
Jane Campion
Spike Lee
Brian Robbins
James Dearden
Christopher Roberts
Tim Roth
Jamie Babbit
Irwin Winkler
Bruce McCulloch
Clint Eastwood
Martyn Burke
Michael Patrick Jann
Woody Allen
Scott Hicks
Malcolm D. Lee
Mark Tarlov
Wes Craven
Gary Goldman
Don Bluth
Gregor Jordan
Wim Wenders
Sam Raimi
Jay Roach
Scott Silver
Nick Willing
Rick Famuyiwa
Patricia Rozema
Risa Bramon Garcia
Antonia Bird
Sam Weisman
Robert Altman
Chris Smith
Stephan Elliott
Luc Besson
Garry Marshall
Kenneth Johnson
LeVar Burton
Donna Deitch
Graham Baker
Ron Shelton
John Stephenson
John Henderson
Mark Illsley
George T. Miller
Lawrence Jordan
Lawrence Kasdan
Ang Lee
Anne Wheeler
Darren Stein
Louis Morneau
Mike Leigh
Andrew Fleming
Joel Schumacher
Richard Rich
Michael Vejar
Tony Goldwyn
Russell Mulcahy
Lloyd Kaufman
Michael Corrente
Alan Metter
Sanjay Leela Bhansali
Kari Skogland
Alan Rudolph
Neil Jordan
Michael Cristofer
Majid Majidi
Paul Weiland
Jack Sholder
Hugh Wilson
Maurice Joyce
Lynne Ramsay
Keith Truesdell
Jim Fall
Bob Clark
Michael Lantieri
Jake Scott
Simon Curtis
Curt Geda
Dan Riba
Yukio Suzuki
Butch Lukic
Duwayne Dunham
Damien O'Donnell
Jeff Pollack
Tim Haines
Jasper James
Steve Boyum
David Steinberg
Abbas Kiarostami
Adrian Edmondson
Franco Zeffirelli
Kenneth R. Koch
Rocco Urbisci
Gabriele Muccino
Jackie Chan
Jim Stenstrum
Craig R. Baxley
David Lynch
John Mathew Matthan
Peter Jackson
Chris Columbus
David Lynch
Richard Kelly
Lee Unkrich
David Silverman
Pete Docter
Steven Spielberg
Andrew Adamson
Vicky Jenson
Sharon Maguire
Steven Soderbergh
Michael Bay
Stephen Sommers
Gary Trousdale
Kirk Wise
Simon West
Ron Howard
J.B. Rogers
Garry Marshall
Baz Luhrmann
Tim Burton
Wes Anderson
Ted Demme
JeanJacques Annaud
Ridley Scott
Robert Luketic
Brian Helgeland
Ben Stiller
Joel Gallen
Keenen Ivory Wayans
Brett Ratner
Antoine Fuqua
Alejandro AmenÃ¡bar
John A. Davis
Kevin Smith
Peter Chelsom
Lawrence Guterman
Cameron Crowe
Pete Docter
Roger Gould
Chris Nahon
Tony Scott
Dominic Sena
Bobby Farrelly
Peter Farrelly
Owen Hurley
Darrell Rooney
Jeannine Roussel
Peter Howitt
Hironobu Sakaguchi
Motonori Sakakibara
Richard Linklater
Michael Cristofer
Steve Carr
John Moore
Victor Salva
James Mangold
Joe Roth
Albert Hughes
Allen Hughes
Rod Lurie
Lee Tamahori
Jay Chandrasekhar
Adam Shankman
Jerry Zucker
Robert Altman
James Isaac
Gore Verbinski
John Dahl
Jessie Nelson
Nick Hamm
Ringo Lam
Brent Maddock
Harald Zwart
Stephen Herek
Jamie Mitchell
Iain Softley
Tony Goldwyn
Paddy Breathnach
Gary Fleder
Steve Beck
Simon Wincer
Bill Paxton
Tony Craig
Rick SchneiderCalabash
Roberts Gannaway
Luis Mandoki
Irwin Winkler
Lasse HallstrÃ¶m
Scott Hicks
Terry Zwigoff
Daniel Sackheim
John Herzfeld
Tim Blake Nelson
Brian Robbins
Ivan Reitman
Tommy O'Haver
David Mirkin
Michael Mann
Phil Alden Robinson
Richard Loncraine
Mikael Salomon
David Nutter
Tom Hanks
David Leland
David Frankel
Tony To
Brad Anderson
Frank Oz
Marc Forster
Dennie Gordon
Charles Grosvenor
Andrzej Bartkowiak
John Boorman
Pat O'Connor
Jesse Dylan
Chris Weitz
Paul Weitz
Gregory Poirier
Petter NÃ¦ss
Frank Darabont
Demian Lichtenstein
Uli Edel
Richard Linklater
Chris Angel
Sam Weisman
Farhan Akhtar
John Carpenter
Dennis Dugan
Woody Allen
Penny Marshall
Jean de Segonzac
Bobby Farrelly
Peter Farrelly
Joel Coen
James Wong
Gregor Jordan
Mark Waters
Michael Apted
Rob Cohen
Michel Gondry
Thomas Carter
Charles Shyer
Larry Clark
Kari Skogland
Todd Field
Robert Rodriguez
Sean Penn
John Cameron Mitchell
Barry Skolnick
Barry Levinson
Luke Greenfield
Brian Koppelman
David Levien
Josh Oreck
JeanMarie PoirÃ©
John Stockwell
Erik SkjoldbjÃ¦rg
Mojtaba Mirtahasebi
Kaveh Moinfar
Mohsen Makhmalbaf
Renny Harlin
Brendan Malloy
Emmett Malloy
Patrice ChÃ©reau
Lloyd Kaufman
Peter Hewitt
Les Mayfield
Ridley Scott
Harold Becker
Tom McLoughlin
Jez Butterworth
Chuck Sheetz
Sandra Goldbacher
Gary Fleder
John Duigan
Bill Bannerman
Ray Lawrence
Sam Irvin
Steve Miner
Allan Arkush
Gillian Armstrong
David M. Evans
Mike Tollin
David Wain
Jamie Blanks
Albert Pyun
David Mamet
Ariel Zeitoun
Julien Seri
Brian Henson
Henry Bean
Tim Hill
Henry Selick
John Whitesell
Todd Solondz
Nicole Holofcener
Billy Crystal
Dick Lowry
Louis C.K.
John Irvin
Rob Pritts
John Pasquin
David L. Cunningham
Caroline Thompson
Richard Eyre
Jon Avnet
Gil Junger
Mark Joffe
Mike Nichols
Jim Stenstrum
Joe Johnston
Tim Blake Nelson
Harry Elfont
Deborah Kaplan
John Madden
Jonas McCord
Sheldon Lettich
Steve Rash
Mark Rydell
Tom Green
Matt Codd
Vicky Jenson
Andrew Adamson
Manny Coto
Charles HermanWurmfeld
Jan Harlan
Steve Boyum
Philippe Harel
Peter Hyams
Peter Bogdanovich
J.S. Cardone
Russell Mulcahy
Michael Cuesta
J.B. Rogers
Blair Hayes
Alastair Fothergill
Frank Pierson
David Atkins
Francine McDougall
Craig Shapiro
William R. Kowalchuk Jr.
Ernest R. Dickerson
Stacy Peralta
Roman Coppola
Alan Cumming
Jennifer Jason Leigh
YÄ±lmaz ErdoÄŸan
DJ Pooh
Dick Maas
Jon Favreau
Stephen Carpenter
Stuart Gordon
Mariano Barroso
Mary Lambert
Guy Magar
Steve Purcell
JeanPaul SalomÃ©
LÃ©a Pool
John Singleton
Stuart Orme
Jordan Melamed
Abbas Alibhai Burmawalla
Mastan Alibhai Burmawalla
Paul Hoen
Ã‰tienne Chatiliez
George Gallo
